/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 1.10

('left', 'red', None, 'forward')
 -- forward : -40.17
 -- None : 1.27
 -- right : -19.60
 -- left : -39.51

('forward', 'red', None, None)
 -- forward : -10.23
 -- None : 1.54
 -- right : 0.32
 -- left : -9.60

('forward', 'green', None, 'left')
 -- forward : 2.12
 -- None : -5.37
 -- right : 0.31
 -- left : 0.31

('forward', 'red', 'right', 'forward')
 -- forward : -34.89
 -- None : 2.49
 -- right : -17.61
 -- left : -33.82

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : -17.77

('left', 'green', None, 'right')
 -- forward : 0.61
 -- None : -4.78
 -- right : 0.94
 -- left : 1.43

('right', 'red', 'right', None)
 -- forward : -9.26
 -- None : 1.67
 -- right : 1.04
 -- left : -38.69

('forward', 'red', None, 'forward')
 -- forward : -38.10
 -- None : 1.51
 -- right : -19.71
 -- left : -40.37

('forward', 'green', 'forward', 'forward')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.66
 -- None : 1.35
 -- right : 2.07
 -- left : 0.19

('forward', 'green', 'left', 'right')
 -- forward : 2.16
 -- None : 0.46
 -- right : 0.41
 -- left : 1.25

